country_code,country_name,indicator_code,short_name,dashboard_name,unit,format_type,year,value
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2020,70.156
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2021,67.282
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2022,71.698
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2023,72.003
IND,India,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,72.235
IND,India,SP.POP.TOTL,Population,Population,people,number,2014,1312277191
IND,India,SP.POP.TOTL,Population,Population,people,number,2015,1328024498
IND,India,SP.POP.TOTL,Population,Population,people,number,2016,1343944296
IND,India,SP.POP.TOTL,Population,Population,people,number,2017,1359657400
IND,India,SP.POP.TOTL,Population,Population,people,number,2018,1374659064
IND,India,SP.POP.TOTL,Population,Population,people,number,2019,1389030312
IND,India,SP.POP.TOTL,Population,Population,people,number,2020,1402617695
IND,India,SP.POP.TOTL,Population,Population,people,number,2021,1414203896
IND,India,SP.POP.TOTL,Population,Population,people,number,2022,1425423212
IND,India,SP.POP.TOTL,Population,Population,people,number,2023,1438069596
IND,India,SP.POP.TOTL,Population,Population,people,number,2024,1450935791
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2014,7.656
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2015,7.629
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2016,7.611
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2017,7.626
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2018,7.652
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2019,6.51
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2020,7.859
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2021,6.38
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2022,4.822
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2023,4.172
IND,India,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,4.173
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2014,4.90E+12
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2015,4.44E+12
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2016,5.00E+12
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2017,4.93E+12
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2018,5.04E+12
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2019,5.12E+12
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2020,5.05E+12
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2021,5.04E+12
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2022,4.26E+12
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2023,4.21E+12
JPN,Japan,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,4.03E+12
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2014,0.296205514
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2015,1.560626697
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2016,0.753826746
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2017,1.675331752
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2018,0.643391024
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2019,-0.402169201
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2020,-4.168764571
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2021,2.696574042
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2022,0.941998775
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2023,1.475034811
JPN,Japan,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,0.104309022
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2014,2.759226714
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2015,0.795279631
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2016,-0.127258844
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2017,0.484199796
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2018,0.989094598
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2019,0.468776159
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2020,-0.024995834
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2021,-0.233352779
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2022,2.497702782
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2023,3.268133659
JPN,Japan,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,2.738536816
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2014,89.10683302
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2015,91.05802839
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2016,93.18272128
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2017,91.72654724
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2018,88.74635089
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2019,92.73039781
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2020,90.21945812
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2021,82.91407928
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2022,84.92343147
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2023,85.00990295
JPN,Japan,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,85.54153081
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2014,83.58780488
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2015,83.79390244
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2016,83.98487805
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2017,84.0997561
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2018,84.21097561
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2019,84.35634146
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2020,84.56
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2021,84.44560976
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2022,83.99634146
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2023,84.04121951
JPN,Japan,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,84.03634146
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2014,127276000
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2015,127141000
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2016,127076000
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2017,126972000
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2018,126811000
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2019,126633000
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2020,126261000
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2021,125681593
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2022,125124989
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2023,124516650
JPN,Japan,SP.POP.TOTL,Population,Population,people,number,2024,123975371
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2014,3.589
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2015,3.385
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2016,3.132
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2017,2.822
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2018,2.467
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2019,2.351
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2020,2.809
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2021,2.808
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2022,2.614
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2023,2.6
JPN,Japan,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,2.5
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2014,3.81E+11
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2015,3.47E+11
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2016,3.24E+11
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2017,3.81E+11
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2018,4.05E+11
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2019,3.89E+11
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2020,3.38E+11
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2021,4.20E+11
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2022,4.08E+11
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2023,3.81E+11
ZAF,South Africa,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,4.01E+11
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2014,1.413826452
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2015,1.321862237
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2016,0.664552308
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2017,1.157946952
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2018,1.556783847
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2019,0.259935577
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2020,-6.168917715
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2021,4.858648651
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2022,2.058136617
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2023,0.806104551
ZAF,South Africa,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,0.534843532
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2014,6.132829531
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2015,4.518690949
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2016,6.602908424
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2017,5.186186555
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2018,4.509872649
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2019,4.102850755
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2020,3.232388316
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2021,4.618745449
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2022,7.039872725
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2023,6.075243846
ZAF,South Africa,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,4.361152465
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2014,49
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2015,51.91910172
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2016,54
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2017,56.16740036
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2018,62.40000153
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2019,69.69689941
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2020,72.1128006
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2021,74.96859741
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2022,78.29319763
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2023,78.33670044
ZAF,South Africa,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,78.35759735
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2014,63.184
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2015,64.053
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2016,64.749
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2017,65.422
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2018,65.726
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2019,66.071
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2020,65.15
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2021,62.01
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2022,65.454
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2023,66.139
ZAF,South Africa,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,66.312
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2014,55594838
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2015,56723537
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2016,57259551
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2017,57635162
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2018,58613001
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2019,59587885
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2020,60562381
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2021,61502603
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2022,62378410
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2023,63212384
ZAF,South Africa,SP.POP.TOTL,Population,Population,people,number,2024,64007187
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2014,24.89
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2015,25.149
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2016,26.536
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2017,27.035
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2018,26.906
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2019,28.468
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2020,29.217
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2021,34.007
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2022,33.268
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2023,32.098
ZAF,South Africa,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,32.279
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2014,3.09E+12
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2015,2.95E+12
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2016,2.71E+12
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2017,2.70E+12
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2018,2.90E+12
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2019,2.88E+12
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2020,2.72E+12
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2021,3.19E+12
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2022,3.18E+12
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2023,3.42E+12
GBR,United Kingdom,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,3.69E+12
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2014,3.160173515
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2015,2.1404056
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2016,2.206520206
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2017,3.023222198
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2018,1.551330951
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2019,1.256298998
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2020,-10.04789664
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2021,8.543111845
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2022,5.149703885
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2023,0.271650048
GBR,United Kingdom,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,1.126422671
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2014,1.451120163
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2015,0.368046842
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2016,1.008417368
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2017,2.557755776
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2018,2.292839903
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2019,1.738104601
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2020,0.989486704
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2021,2.518371096
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2022,7.922048831
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2023,6.793967068
GBR,United Kingdom,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,3.271572946
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2014,91.61330092
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2015,92.00029987
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2016,94.77580063
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2017,90.42455049
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2018,90.69200899
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2019,92.51662855
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2020,94.81820132
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2021,96.19650269
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2022,95.46530151
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2023,95.44719696
GBR,United Kingdom,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,95.4720993
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2014,81.30487805
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2015,80.95609756
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2016,81.15609756
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2017,81.25609756
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2018,81.25609756
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2019,81.36912195
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2020,80.3317561
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2021,80.64731707
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2022,81.01121951
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2023,81.23809756
GBR,United Kingdom,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,81.38685366
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2014,64620000
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2015,65088000
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2016,65607000
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2017,65966000
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2018,66289000
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2019,66631000
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2020,66744000
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2021,66984000
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2022,67604000
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2023,68492000
GBR,United Kingdom,SP.POP.TOTL,Population,Population,people,number,2024,69226000
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2014,6.398
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2015,5.552
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2016,4.909
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2017,4.501
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2018,4.145
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2019,3.657
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2020,4.472
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2021,4.864
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2022,3.768
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2023,4.025
GBR,United Kingdom,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,4.361
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2014,1.76E+13
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2015,1.82E+13
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2016,1.87E+13
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2017,1.95E+13
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2018,2.05E+13
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2019,2.14E+13
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2020,2.11E+13
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2021,2.33E+13
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2022,2.56E+13
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2023,2.73E+13
USA,United States,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,2.88E+13
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2014,2.523819814
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2015,2.945550455
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2016,1.819451478
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2017,2.457622299
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2018,2.966505069
